source_profile,cluster_size,event_probability,sample_index,source_seed,channel_seed,method,edit_distance,normalized_edit_distance,exact_recovery,biologically_valid,gc_fraction,max_homopolymer_run,evidence_cost
constraint-compliant,3,0.03,0,620101684,4196963686,medoid,2,0.03278688524590164,0,1,0.47540983606557374,2,5.0
constraint-compliant,3,0.03,0,620101684,4196963686,consensus,1,0.016666666666666666,0,1,0.4666666666666667,2,4.666666666666667
constraint-compliant,3,0.03,0,620101684,4196963686,unconstrained,0,0.0,1,1,0.48333333333333334,3,4.333333333333333
constraint-compliant,3,0.03,0,620101684,4196963686,constrained,0,0.0,1,1,0.48333333333333334,3,4.333333333333333
constraint-compliant,3,0.03,1,3098613027,2548632829,medoid,5,0.08333333333333333,0,1,0.49122807017543857,3,6.333333333333333
constraint-compliant,3,0.03,1,3098613027,2548632829,consensus,2,0.03333333333333333,0,1,0.4915254237288136,3,5.333333333333333
constraint-compliant,3,0.03,1,3098613027,2548632829,unconstrained,2,0.03333333333333333,0,1,0.4915254237288136,3,5.333333333333333
constraint-compliant,3,0.03,1,3098613027,2548632829,constrained,2,0.03333333333333333,0,1,0.4915254237288136,3,5.333333333333333
constraint-compliant,3,0.03,2,653284881,1427408958,medoid,6,0.1,0,0,0.5,5,7.0
constraint-compliant,3,0.03,2,653284881,1427408958,consensus,2,0.03278688524590164,0,0,0.5081967213114754,5,5.666666666666667
constraint-compliant,3,0.03,2,653284881,1427408958,unconstrained,2,0.03278688524590164,0,0,0.5081967213114754,5,5.666666666666667
constraint-compliant,3,0.03,2,653284881,1427408958,constrained,1,0.01639344262295082,0,1,0.5245901639344263,3,5.666666666666667
constraint-compliant,3,0.03,3,18657562,1093817558,medoid,0,0.0,1,1,0.45,3,4.666666666666667
constraint-compliant,3,0.03,3,18657562,1093817558,consensus,0,0.0,1,1,0.45,3,4.666666666666667
constraint-compliant,3,0.03,3,18657562,1093817558,unconstrained,0,0.0,1,1,0.45,3,4.666666666666667
constraint-compliant,3,0.03,3,18657562,1093817558,constrained,0,0.0,1,1,0.45,3,4.666666666666667
constraint-compliant,3,0.03,4,1644711034,4187553864,medoid,6,0.0967741935483871,0,0,0.43548387096774194,3,6.333333333333333
constraint-compliant,3,0.03,4,1644711034,4187553864,consensus,5,0.08196721311475409,0,0,0.4262295081967213,3,6.0
constraint-compliant,3,0.03,4,1644711034,4187553864,unconstrained,5,0.08196721311475409,0,0,0.4262295081967213,3,6.0
constraint-compliant,3,0.03,4,1644711034,4187553864,constrained,4,0.06557377049180328,0,1,0.45901639344262296,3,6.0
constraint-compliant,3,0.03,5,2246037842,3837712708,medoid,3,0.05,0,1,0.5166666666666667,2,5.333333333333333
constraint-compliant,3,0.03,5,2246037842,3837712708,consensus,2,0.03333333333333333,0,1,0.5,2,5.0
constraint-compliant,3,0.03,5,2246037842,3837712708,unconstrained,2,0.03333333333333333,0,1,0.5,2,5.0
constraint-compliant,3,0.03,5,2246037842,3837712708,constrained,2,0.03333333333333333,0,1,0.5,2,5.0
constraint-compliant,3,0.03,6,1569849136,1577967330,medoid,4,0.06666666666666667,0,0,0.4745762711864407,4,4.333333333333333
constraint-compliant,3,0.03,6,1569849136,1577967330,consensus,2,0.03278688524590164,0,0,0.45901639344262296,4,3.6666666666666665
constraint-compliant,3,0.03,6,1569849136,1577967330,unconstrained,2,0.03278688524590164,0,0,0.45901639344262296,4,3.6666666666666665
constraint-compliant,3,0.03,6,1569849136,1577967330,constrained,1,0.01639344262295082,0,1,0.47540983606557374,3,4.0
constraint-compliant,3,0.03,7,682618243,453871117,medoid,4,0.06557377049180328,0,0,0.47540983606557374,5,6.333333333333333
constraint-compliant,3,0.03,7,682618243,453871117,consensus,1,0.016666666666666666,0,0,0.48333333333333334,5,5.333333333333333
constraint-compliant,3,0.03,7,682618243,453871117,unconstrained,1,0.016666666666666666,0,0,0.48333333333333334,5,5.333333333333333
constraint-compliant,3,0.03,7,682618243,453871117,constrained,0,0.0,1,1,0.4666666666666667,3,5.333333333333333
constraint-compliant,3,0.03,8,3281276513,3174762920,medoid,5,0.08333333333333333,0,0,0.45,4,7.666666666666667
constraint-compliant,3,0.03,8,3281276513,3174762920,consensus,2,0.03333333333333333,0,1,0.4666666666666667,3,6.666666666666667
constraint-compliant,3,0.03,8,3281276513,3174762920,unconstrained,1,0.016666666666666666,0,1,0.45,3,6.333333333333333
constraint-compliant,3,0.03,8,3281276513,3174762920,constrained,1,0.016666666666666666,0,1,0.45,3,6.333333333333333
constraint-compliant,3,0.03,9,1559539471,2245277066,medoid,5,0.08064516129032258,0,1,0.5483870967741935,3,5.666666666666667
constraint-compliant,3,0.03,9,1559539471,2245277066,consensus,3,0.05,0,1,0.55,3,5.0
constraint-compliant,3,0.03,9,1559539471,2245277066,unconstrained,3,0.05,0,1,0.55,3,5.0
constraint-compliant,3,0.03,9,1559539471,2245277066,constrained,3,0.05,0,1,0.55,3,5.0
constraint-compliant,3,0.03,10,1297581412,4209198335,medoid,2,0.03278688524590164,0,1,0.45901639344262296,3,3.6666666666666665
constraint-compliant,3,0.03,10,1297581412,4209198335,consensus,1,0.01639344262295082,0,1,0.47540983606557374,3,3.3333333333333335
constraint-compliant,3,0.03,10,1297581412,4209198335,unconstrained,1,0.01639344262295082,0,1,0.47540983606557374,3,3.3333333333333335
constraint-compliant,3,0.03,10,1297581412,4209198335,constrained,1,0.01639344262295082,0,1,0.47540983606557374,3,3.3333333333333335
constraint-compliant,3,0.03,11,2605443792,3734515844,medoid,6,0.1,0,0,0.5689655172413793,3,7.666666666666667
constraint-compliant,3,0.03,11,2605443792,3734515844,consensus,6,0.1,0,0,0.5689655172413793,3,7.666666666666667
constraint-compliant,3,0.03,11,2605443792,3734515844,unconstrained,3,0.05,0,0,0.5689655172413793,4,6.666666666666667
constraint-compliant,3,0.03,11,2605443792,3734515844,constrained,5,0.08333333333333333,0,1,0.5344827586206896,3,7.333333333333333
constraint-compliant,3,0.03,12,1664478042,530455198,medoid,4,0.06666666666666667,0,1,0.49122807017543857,3,6.0
constraint-compliant,3,0.03,12,1664478042,530455198,consensus,2,0.03333333333333333,0,1,0.48333333333333334,3,5.0
constraint-compliant,3,0.03,12,1664478042,530455198,unconstrained,2,0.03333333333333333,0,1,0.48333333333333334,3,5.0
constraint-compliant,3,0.03,12,1664478042,530455198,constrained,2,0.03333333333333333,0,1,0.48333333333333334,3,5.0
constraint-compliant,3,0.03,13,3675515291,4243692660,medoid,6,0.1,0,0,0.5333333333333333,4,6.666666666666667
constraint-compliant,3,0.03,13,3675515291,4243692660,consensus,4,0.06557377049180328,0,0,0.5409836065573771,4,6.0
constraint-compliant,3,0.03,13,3675515291,4243692660,unconstrained,4,0.06557377049180328,0,0,0.5409836065573771,4,6.0
constraint-compliant,3,0.03,13,3675515291,4243692660,constrained,4,0.06557377049180328,0,1,0.5245901639344263,3,6.0
constraint-compliant,3,0.03,14,2903924919,1670627258,medoid,4,0.06666666666666667,0,0,0.4406779661016949,3,5.666666666666667
constraint-compliant,3,0.03,14,2903924919,1670627258,consensus,1,0.016666666666666666,0,0,0.4406779661016949,3,4.666666666666667
constraint-compliant,3,0.03,14,2903924919,1670627258,unconstrained,1,0.016666666666666666,0,0,0.4406779661016949,3,4.666666666666667
constraint-compliant,3,0.03,14,2903924919,1670627258,constrained,1,0.016666666666666666,0,1,0.4576271186440678,3,4.666666666666667
constraint-compliant,3,0.03,15,3476974241,490429033,medoid,5,0.08333333333333333,0,1,0.5254237288135594,3,6.666666666666667
constraint-compliant,3,0.03,15,3476974241,490429033,consensus,3,0.04918032786885246,0,1,0.5245901639344263,3,6.0
constraint-compliant,3,0.03,15,3476974241,490429033,unconstrained,3,0.04918032786885246,0,1,0.5245901639344263,3,6.0
